,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,title,paper_file,video_file,subtitle_file,video_url,data_imported
129,129.0,129.0,129.0,129.0,,,Augmented Reality Training for Industrial Assembly Work - Are Projection-based AR Assistive ...,,./video/129.mp4,./__subtitles/129.srt,https://www.youtube.com/watch?v=NHdh0UPFnAQ,N
130,130.0,130.0,130.0,130.0,,,Automatic Annotation Synchronizing with Textual Description for Visualization,,./video/130.mp4,./__subtitles/130.srt,https://www.youtube.com/watch?v=c6rckAUPTTs,N
131,131.0,131.0,131.0,131.0,,,Circle of Trust: A New Approach to Mobile Online Safety for Families,,./video/131.mp4,./__subtitles/131.srt,https://www.youtube.com/watch?v=w1oefcYqgeY,N
132,132.0,132.0,132.0,132.0,,,The Influence of Decaying the Representation of Older Social Media Content on Simulated Hiring ...,,./video/132.mp4,./__subtitles/132.srt,https://www.youtube.com/watch?v=IEU1LlrIQ4U,N
133,133.0,133.0,133.0,133.0,,,Unfabricate: Designing Smart Textiles for Disassembly,,./video/133.mp4,./__subtitles/133.srt,https://www.youtube.com/watch?v=dXxx9KNY7II,N
134,134.0,134.0,134.0,134.0,,,TangibleCircuits: An Interactive 3D Printed Circuit Education Tool for People with Visual ...,,./video/134.mp4,./__subtitles/134.srt,https://www.youtube.com/watch?v=-NQU3PhGJZM,N
135,135.0,135.0,135.0,135.0,,,Will the Crowd Game the Algorithm?: Using Layperson Judgments to Combat Misinformation on Social ...,,./video/135.mp4,./__subtitles/135.srt,https://www.youtube.com/watch?v=WK_a3SMUaD8,N
136,136.0,136.0,136.0,136.0,,,Utilizing VR and Gaze Tracking to Develop AR Solutions for Industrial Maintenance,,./video/136.mp4,./__subtitles/136.srt,https://www.youtube.com/watch?v=wlgAIKjUZrE,N
137,137.0,137.0,137.0,137.0,,,Support Strategies for Remote Guides in Assisting People with Visual Impairments for Effective ...,,./video/137.mp4,./__subtitles/137.srt,https://www.youtube.com/watch?v=RSmKWCsYN0w,N
138,138.0,138.0,138.0,138.0,,,Textlets: Supporting Constraints and Consistency in Text Documents,,./video/138.mp4,./__subtitles/138.srt,https://www.youtube.com/watch?v=9domWwtO21A,N
139,139.0,139.0,139.0,139.0,,,"E-Textile Microinteractions: Augmenting Twist with Flick, Slide and Grasp Gestures for Soft ...",,./video/139.mp4,./__subtitles/139.srt,https://www.youtube.com/watch?v=KHKkrc3a7Sg,N
140,140.0,140.0,140.0,140.0,,,Understanding Older Adults' Participation in Design Workshops,,./video/140.mp4,./__subtitles/140.srt,https://www.youtube.com/watch?v=bEr9w8Lk-_c,N
141,141.0,141.0,141.0,141.0,,,A Postmortem on Playtesting: Exploring the Impact of Playtesting on the Critical Reception of ...,,./video/141.mp4,./__subtitles/141.srt,https://www.youtube.com/watch?v=4_0J3o0jHFw,N
142,142.0,142.0,142.0,142.0,,,How Points and Theme Affect Performance and Experience in a Gamified Cognitive Task,,./video/142.mp4,./__subtitles/142.srt,https://www.youtube.com/watch?v=LkZjjFEmmgw,N
143,143.0,143.0,143.0,143.0,,,,,,,,
144,144.0,144.0,144.0,,,,Mental Models of AI Agents in a Cooperative Game Setting,,./video/144.mp4,./__subtitles/144.srt,https://www.youtube.com/watch?v=GvxrxBlCpEM,N
145,145.0,145.0,145.0,,,,Body Follows Eye: Unobtrusive Posture Manipulation Through a Dynamic Content Position in Virtual ...,,./video/145.mp4,./__subtitles/145.srt,https://www.youtube.com/watch?v=do4IDXF7MWQ,N
146,146.0,146.0,146.0,,,,Fairness and Decision-making in Collaborative Shift Scheduling Systems,,./video/146.mp4,./__subtitles/146.srt,https://www.youtube.com/watch?v=ml-J5t99TkA,N
147,147.0,147.0,147.0,,,,G-ID: Identifying 3D Prints Using Slicing Parameters,,./video/147.mp4,./__subtitles/147.srt,https://www.youtube.com/watch?v=rJT013bvvSw,N
148,148.0,148.0,148.0,,,,Personal Space in Play: Physical and Digital Boundaries in Large-Display Cooperative and ...,,./video/148.mp4,./__subtitles/148.srt,https://www.youtube.com/watch?v=NNdc6B7KAb8,N
149,149.0,149.0,149.0,,,,Do You Feel Like Passing Through Walls?: Effect of Self-Avatar Appearance on Facilitating ...,,./video/149.mp4,./__subtitles/149.srt,https://www.youtube.com/watch?v=O3E1tgdHQ6U,N
150,150.0,150.0,150.0,,,,Trigeminal-based Temperature Illusions,,./video/150.mp4,./__subtitles/150.srt,https://www.youtube.com/watch?v=5adl0DeCi3M,N
151,151.0,151.0,151.0,,,,Techniques for Flexible Responsive Visualization Design,,./video/151.mp4,./__subtitles/151.srt,https://www.youtube.com/watch?v=EcqJxoK0nng,N
152,152.0,152.0,152.0,,,,"Senorita: A Chorded Keyboard for Sighted, Low Vision, and Blind Mobile Users",,./video/152.mp4,./__subtitles/152.srt,https://www.youtube.com/watch?v=RNU5Hn6skoc,N
153,153.0,153.0,153.0,,,,Informing the Design of a Personalized Privacy Assistant for the Internet of Things,,./video/153.mp4,./__subtitles/153.srt,https://www.youtube.com/watch?v=t2xF7tq15bU,N
154,154.0,154.0,154.0,,,,The DELAY Framework: Designing for Extended LAtencY,,./video/154.mp4,./__subtitles/154.srt,https://www.youtube.com/watch?v=I4O1XPLjcBU,N
155,155.0,155.0,155.0,,,,Improving Crowd-Supported GUI Testing with Structural Guidance,,./video/155.mp4,./__subtitles/155.srt,https://www.youtube.com/watch?v=SkGDyA7_U8w,N
156,156.0,156.0,156.0,,,,Understanding what you feel: A Mobile Audio-Tactile System for Graphics Used at Schools with ...,,./video/156.mp4,./__subtitles/156.srt,https://www.youtube.com/watch?v=5szASUmEdY4,N
157,157.0,157.0,157.0,,,,Will Deleting History Make Alexa More Trustworthy?: Effects of Privacy and Content Customization ...,,./video/157.mp4,./__subtitles/157.srt,https://www.youtube.com/watch?v=YZRqNeWIAGg,N
158,158.0,158.0,158.0,,,,I am Not an Object: Reframing 3D Body Scanning for Co-Design,,./video/158.mp4,./__subtitles/158.srt,https://www.youtube.com/watch?v=84dqGyC9EL0,N
159,159.0,159.0,159.0,,,,Touché: Data-Driven Interactive Sword Fighting in Virtual Reality,,./video/159.mp4,./__subtitles/159.srt,https://www.youtube.com/watch?v=QY0Rae0S4do,N
160,160.0,160.0,160.0,,,,'I Just Want to Hack Myself to Not Get Distracted': Evaluating Design Interventions for ...,,./video/160.mp4,./__subtitles/160.srt,https://www.youtube.com/watch?v=rC1Fy0UwpnU,N
161,161.0,161.0,161.0,,,,Adaptive Photographic Composition Guidance,,./video/161.mp4,./__subtitles/161.srt,https://www.youtube.com/watch?v=mnmHnWuP9Mo,N
162,162.0,162.0,162.0,,,,How Mandatory Second Factor Affects the Authentication User Experience,,./video/162.mp4,./__subtitles/162.srt,https://www.youtube.com/watch?v=gNJwPoSLVVw,N
163,163.0,163.0,163.0,,,,"Explore, Create, Annotate: Designing Digital Drawing Tools with Visually Impaired People",,./video/163.mp4,./__subtitles/163.srt,https://www.youtube.com/watch?v=J2cG7DOqOz4,N
164,164.0,164.0,164.0,,,,"Tactile Presentation of Network Data: Text, Matrix or Diagram?",,./video/164.mp4,./__subtitles/164.srt,https://www.youtube.com/watch?v=rML768KNQtA,N
165,165.0,165.0,165.0,,,,Designing for Employee Voice,,./video/165.mp4,./__subtitles/165.srt,https://www.youtube.com/watch?v=6s0IQ-TDKRM,N
166,166.0,166.0,166.0,,,,Improving Worker Engagement Through Conversational Microtask Crowdsourcing,,./video/166.mp4,./__subtitles/166.srt,https://www.youtube.com/watch?v=ORTDH8uI2gA,N
167,167.0,167.0,167.0,,,,What is AI Literacy? Competencies and Design Considerations,,./video/167.mp4,./__subtitles/167.srt,https://www.youtube.com/watch?v=udhSv1aihdM,N
168,168.0,168.0,168.0,,,,Mix&Match: Towards Omitting Modelling Through In-situ Remixing of Model Repository Artifacts in ...,,./video/168.mp4,./__subtitles/168.srt,https://www.youtube.com/watch?v=hQD1MOnELDI,N
169,169.0,169.0,169.0,,,,"""It's in my other hand!"" – Studying the Interplay of Interaction Techniques and Multi-Tablet ...",,./video/169.mp4,./__subtitles/169.srt,https://www.youtube.com/watch?v=rS4wqT9hI3g,N
170,170.0,170.0,170.0,,,,Designing Voice Interfaces: Back to the (Curriculum) Basics,,./video/170.mp4,./__subtitles/170.srt,https://www.youtube.com/watch?v=L_m77AiatSE,N
171,171.0,171.0,171.0,,,,Sensock: 3D Foot Reconstruction with Flexible Sensors,,./video/171.mp4,./__subtitles/171.srt,https://www.youtube.com/watch?v=HxYanJXP_hM,N
172,172.0,172.0,172.0,,,,WalkingVibe: Reducing Virtual Reality Sickness and Improving Realism while Walking in VR using ...,,./video/172.mp4,./__subtitles/172.srt,https://www.youtube.com/watch?v=GuUxI8zZh3U,N
173,173.0,173.0,173.0,,,,ThermalWear: Exploring Wearable On-chest Thermal Displays to Augment Voice Messages with Affect,,./video/173.mp4,./__subtitles/173.srt,https://www.youtube.com/watch?v=aKyuRfX7gHM,N
174,174.0,174.0,174.0,,,,Embodied Learning in Immersive Smart Spaces,,./video/174.mp4,./__subtitles/174.srt,https://www.youtube.com/watch?v=wGAJ-9M-Wcw,N
175,175.0,175.0,175.0,,,,Dimensions of UX Practice that Shape Ethical Awareness,,./video/175.mp4,./__subtitles/175.srt,https://www.youtube.com/watch?v=JyOXI-jxpYE,N
176,176.0,176.0,176.0,,,,Designing Clinical AAC Tablet Applications with Adults who have Mild Intellectual Disabilities,,./video/176.mp4,./__subtitles/176.srt,https://www.youtube.com/watch?v=qytveQwdvfk,N
177,177.0,177.0,177.0,,,,Chameleon: Bringing Interactivity to Static Digital Documents,,./video/177.mp4,./__subtitles/177.srt,https://www.youtube.com/watch?v=iMQQ-m60U6M,N
178,178.0,178.0,178.0,,,,Augmented Reality to Enable Users in Learning Case Grammar from Their Real-World Interactions,,./video/178.mp4,./__subtitles/178.srt,https://www.youtube.com/watch?v=iIjXV-QeiXQ,N
179,179.0,179.0,179.0,,,,What a Driver Wants: User Preferences in Semi-Autonomous Vehicle Decision-Making,,./video/179.mp4,./__subtitles/179.srt,https://www.youtube.com/watch?v=o0ZjqbS7abg,N
180,180.0,180.0,180.0,,,,Who Put That There? Temporal Navigation of Spatial Recordings by Direct Manipulation,,./video/180.mp4,./__subtitles/180.srt,https://www.youtube.com/watch?v=lp22J8Jfm5k,N
181,181.0,181.0,181.0,,,,Expanding Modes of Reflection in Design Futuring,,./video/181.mp4,./__subtitles/181.srt,https://www.youtube.com/watch?v=HprLh9fV80A,N
182,182.0,182.0,182.0,,,,Enabling Data-Driven API Design with Community Usage Data: A Need-Finding Study,,./video/182.mp4,./__subtitles/182.srt,https://www.youtube.com/watch?v=RTPKQ3fAq84,N
183,183.0,183.0,183.0,,,,Integrated Development Environment with Interactive Scatter Plot for Examining Statistical Modeling,,./video/183.mp4,./__subtitles/183.srt,https://www.youtube.com/watch?v=42j7_DxsEYc,N
184,184.0,184.0,184.0,,,,Assessing Severity of Pulmonary Obstruction from Respiration Phase-Based Wheeze-Sensing Using ...,,./video/184.mp4,./__subtitles/184.srt,https://www.youtube.com/watch?v=_6tGl6U2xg8,N
185,185.0,185.0,185.0,,,,High Water Pants: Designing Embodied Environmental Speculation,,./video/185.mp4,./__subtitles/185.srt,https://www.youtube.com/watch?v=6Whc8aNR7Jg,N
186,186.0,186.0,,,,,Play-Based Design: Giving 3- to 4-Year-Old Children a Voice in the Design Process,,./video/186.mp4,./__subtitles/186.srt,https://www.youtube.com/watch?v=7CASIsnn9yU,N
187,187.0,187.0,,,,,Capturing Experts' Mental Models to Organize a Collection of Haptic Devices: Affordances ...,,./video/187.mp4,./__subtitles/187.srt,https://www.youtube.com/watch?v=cejcJcERZ2g,N
188,188.0,188.0,,,,,"Debugging Database Queries: A Survey of Tools, Techniques, and Users",,./video/188.mp4,./__subtitles/188.srt,https://www.youtube.com/watch?v=auCLjsBi6zE,N
189,189.0,189.0,,,,,Questioning the AI: Informing Design Practices for Explainable AI User Experiences,,./video/189.mp4,./__subtitles/189.srt,https://www.youtube.com/watch?v=KSGQEvHeOuI,N
190,190.0,190.0,,,,,FamilyStories: Asynchronous Audio Storytelling for Family Members Across Time Zones,,./video/190.mp4,./__subtitles/190.srt,https://www.youtube.com/watch?v=i9Jo7yyu9MY,N
191,191.0,191.0,,,,,Considerations for Implementing Technology to Support Community Radio in Rural Communities,,./video/191.mp4,./__subtitles/191.srt,https://www.youtube.com/watch?v=iN4lvHO_bBA,N
192,192.0,192.0,,,,,3D-Auth: Two-Factor Authentication with Personalized 3D-Printed Items,,./video/192.mp4,./__subtitles/192.srt,https://www.youtube.com/watch?v=jy-XjJD1-nk,N
193,193.0,,,,,,Heteroglossia: In-Situ Story Ideation with the Crowd,,./video/193.mp4,./__subtitles/193.srt,https://www.youtube.com/watch?v=GcHP5CSmnCo,N
194,194.0,,,,,,Voice+Tactile: Augmenting In-vehicle Voice User Interface with Tactile Touchpad Interaction,,./video/194.mp4,./__subtitles/194.srt,https://www.youtube.com/watch?v=zw5pqt-Hqtw,N
195,195.0,,,,,,Surfacing Visualization Mirages,,./video/195.mp4,./__subtitles/195.srt,https://www.youtube.com/watch?v=arHbVFbq-mQ,N
196,196.0,,,,,,Wireality: Enabling Complex Tangible Geometries in Virtual Reality with Worn Multi-String Haptics,,./video/196.mp4,./__subtitles/196.srt,https://www.youtube.com/watch?v=UMcxpqyeRUU,N
197,197.0,,,,,,Sensitizing Scenarios: Sensitizing Designer Teams to Theory,,./video/197.mp4,./__subtitles/197.srt,https://www.youtube.com/watch?v=Yn3AVjhcFho,N
198,198.0,,,,,,Teddy: A System for Interactive Review Analysis,,./video/198.mp4,./__subtitles/198.srt,https://www.youtube.com/watch?v=aRESnHGIjrI,N
199,199.0,,,,,,User-defined Swarm Robot Control,,./video/199.mp4,./__subtitles/199.srt,https://www.youtube.com/watch?v=RfzAkW34J78,N
200,200.0,,,,,,PalmBoard: Leveraging Implicit Touch Pressure in Statistical Decoding for Indirect Text Entry,,./video/200.mp4,./__subtitles/200.srt,https://www.youtube.com/watch?v=QyvJfqplGdI,N
201,201.0,,,,,,Understanding Users' Perception Towards Automated Personality Detection with Group-specific ...,,./video/201.mp4,./__subtitles/201.srt,https://www.youtube.com/watch?v=QMnw8FUcijE,N
202,202.0,,,,,,Dziban: Balancing Agency & Automation in Visualization Design via Anchored Recommendations,,./video/202.mp4,./__subtitles/202.srt,https://www.youtube.com/watch?v=lMLp4mwDbjk,N
203,203.0,,,,,,CurveBoards: Integrating Breadboards into Physical Objects to Prototype Function in the Context ...,,./video/203.mp4,./__subtitles/203.srt,https://www.youtube.com/watch?v=um9bpullM14,N
204,204.0,,,,,,Taking Data Out of Context to Hyper-Personalize Ads: Crowdworkers' Privacy Perceptions and ...,,./video/204.mp4,./__subtitles/204.srt,https://www.youtube.com/watch?v=nyuVNUNIfI4,N
205,205.0,,,,,,FoodFab: Creating Food Perception Illusions using Food 3D Printing,,./video/205.mp4,./__subtitles/205.srt,https://www.youtube.com/watch?v=qfFUMBFn5XE,N
206,206.0,,,,,,Investigating Collaborative Exploration of Design Alternatives on a Wall-Sized Display,,./video/206.mp4,./__subtitles/206.srt,https://www.youtube.com/watch?v=ZPrA6rBoeGo,N
207,207.0,,,,,,Exploring Nudge Designs to Help Adolescent SNS Users Avoid Privacy and Safety Threats,,./video/207.mp4,./__subtitles/207.srt,https://www.youtube.com/watch?v=K1hsp0m_Afc,N
208,208.0,,,,,,A Change of Perspective: How User Orientation Influences the Perception of Physicalizations,,./video/208.mp4,./__subtitles/208.srt,https://www.youtube.com/watch?v=Ns2vVrh0Gr0,N
209,209.0,,,,,,Detecting Gender Stereotypes: Lexicon vs. Supervised Learning Methods,,./video/209.mp4,./__subtitles/209.srt,https://www.youtube.com/watch?v=cF7mGn6VeZI,N
210,210.0,,,,,,What is this URL's Destination? Empirical Evaluation of Users' URL Reading,,./video/210.mp4,./__subtitles/210.srt,https://www.youtube.com/watch?v=BCObHB1uBe4,N
211,211.0,,,,,,JumpVR: Jump-Based Locomotion Augmentation for Virtual Reality,,./video/211.mp4,./__subtitles/211.srt,https://www.youtube.com/watch?v=8eQ7BOw9UqE,N
212,212.0,,,,,,"""And This, Kids, Is How I Met Your Mother"": Consumerist, Mundane, and Uncanny Futures with Sex ...",,./video/212.mp4,./__subtitles/212.srt,https://www.youtube.com/watch?v=4UKUxtx-ILQ,N
213,213.0,,,,,,Next Steps for Human-Computer Integration,,./video/213.mp4,./__subtitles/213.srt,https://www.youtube.com/watch?v=6lNzoqe3gCE,N
214,214.0,,,,,,High Tempo Work: Design Challenges for Head-worn Displays in Quick Service Restaurants,,./video/214.mp4,./__subtitles/214.srt,https://www.youtube.com/watch?v=jYQwvxtlMUQ,N
215,215.0,,,,,,Let's Talk about Sext: How Adolescents Seek Support and Advice about Their Online Sexual Experiences,,./video/215.mp4,./__subtitles/215.srt,https://www.youtube.com/watch?v=TB3a8yerdBc,N
216,216.0,,,,,,Dynamic Motor Skill Synthesis with Human-Machine Mutual Actuation,,./video/216.mp4,./__subtitles/216.srt,https://www.youtube.com/watch?v=DqKcTnranH0,N
217,217.0,,,,,,Novice-AI Music Co-Creation via AI-Steering Tools for Deep Generative Models,,./video/217.mp4,./__subtitles/217.srt,https://www.youtube.com/watch?v=jmlc-0pHcOw,N
218,218.0,,,,,,Understanding the Use of Crisis Informatics Technology among Older Adults,,./video/218.mp4,./__subtitles/218.srt,https://www.youtube.com/watch?v=_sJ2GoZu1Ss,N
219,219.0,,,,,,Autonomous Vehicle-Cyclist Interaction: Peril and Promise,,./video/219.mp4,./__subtitles/219.srt,https://www.youtube.com/watch?v=DtxkWAW9B1s,N
220,220.0,,,,,,Digital Fabrication Tools at Work: Probing Professionals' Current Needs and Desired Futures,,./video/220.mp4,./__subtitles/220.srt,https://www.youtube.com/watch?v=xF_JlhhJlY8,N
221,221.0,,,,,,Augmenting Static Visualizations with PapARVis Designer,,./video/221.mp4,./__subtitles/221.srt,https://www.youtube.com/watch?v=EKQCRMVrgOc,N
222,222.0,,,,,,Investigating the Effects of Self-Avatars and Story-Relevant Avatars on Children's Creative ...,,./video/222.mp4,./__subtitles/222.srt,https://www.youtube.com/watch?v=kTSzMmLRY1U,N
223,223.0,,,,,,ARchitect: Building Interactive Virtual Experiences from Physical Affordances by Bringing ...,,./video/223.mp4,./__subtitles/223.srt,https://www.youtube.com/watch?v=Xa7Qtzxn9iY,N
224,224.0,,,,,,"PneuSleeve: In-fabric Multimodal Actuation and Sensing in a Soft, Compact, and Expressive Haptic ...",,./video/224.mp4,./__subtitles/224.srt,https://www.youtube.com/watch?v=ZxhCHp_6j28,N
225,225.0,,,,,,Scout: Rapid Exploration of Interface Layout Alternatives through High-Level Design Constraints,,./video/225.mp4,./__subtitles/225.srt,https://www.youtube.com/watch?v=FVXEVjEAucg,N
226,226.0,,,,,,WithYou: Automated Adaptive Speech Tutoring With Context-Dependent Speech Recognition,,./video/226.mp4,./__subtitles/226.srt,https://www.youtube.com/watch?v=ZDsbsMBOyVg,N
227,227.0,,,,,,Exploring the Design Space of User-System Communication for Smart-home Routine Assistants,,./video/227.mp4,./__subtitles/227.srt,https://www.youtube.com/watch?v=UhrUftPhTDQ,N
228,228.0,,,,,,The Effectiveness of Visual and Audio Wayfinding Guidance on Smartglasses for People with Low Vision,,./video/228.mp4,./__subtitles/228.srt,https://www.youtube.com/watch?v=iPfIoM75XNo,N
229,229.0,,,,,,Data Everyday: Data Literacy Practices in a Division I College Sports Context,,./video/229.mp4,./__subtitles/229.srt,https://www.youtube.com/watch?v=hUAokFX946Y,N
230,230.0,,,,,,A Rapid Tapping Task on Commodity Smartphones to Assess Motor Fatigability,,./video/230.mp4,./__subtitles/230.srt,https://www.youtube.com/watch?v=iePm5dlAiio,N
231,231.0,,,,,,Snapstream: Snapshot-based Interaction in Live Streaming for Visual Art,,./video/231.mp4,./__subtitles/231.srt,https://www.youtube.com/watch?v=tQH5emUi-PU,N
232,232.0,,,,,,Collaborative Technologies for Children with Special Needs: A Systematic Literature Review,,./video/232.mp4,./__subtitles/232.srt,https://www.youtube.com/watch?v=24-_vDylYT8,N
233,233.0,,,,,,Virtual Field Studies: Conducting Studies on Public Displays in Virtual Reality,,./video/233.mp4,./__subtitles/233.srt,https://www.youtube.com/watch?v=DVXWuVx4HtY,N
234,234.0,,,,,,GridAlert: Using a Sensor-Based Technology to Monitor Power Blackouts in Kenyan Homes,,./video/234.mp4,./__subtitles/234.srt,https://www.youtube.com/watch?v=s0swQOnOERQ,N
235,235.0,,,,,,Opportunities for Enhancing Access and Efficacy of Peer Sponsorship in Substance Use Disorder ...,,./video/235.mp4,./__subtitles/235.srt,https://www.youtube.com/watch?v=4MLeDuCDg1s,N
236,236.0,,,,,,ScrAPIr: Making Web Data APIs Accessible to End Users,,./video/236.mp4,./__subtitles/236.srt,https://www.youtube.com/watch?v=SSj_msJvRwo,N
237,237.0,,,,,,Interpreting Interpretability: Understanding Data Scientists' Use of Interpretability Tools for ...,,./video/237.mp4,./__subtitles/237.srt,https://www.youtube.com/watch?v=oMwF9CJGbwg,N
238,238.0,,,,,,"Creating Augmented and Virtual Reality Applications: Current Practices, Challenges, and ...",,./video/238.mp4,./__subtitles/238.srt,https://www.youtube.com/watch?v=mI06ZvxgyeA,N
239,239.0,,,,,,Companionship Is Not a Function: The Effect of a Novel Robotic Object on Healthy Older Adults' ...,,./video/239.mp4,./__subtitles/239.srt,https://www.youtube.com/watch?v=GIBCs8jmywI,N
240,240.0,,,,,,An Intermittent Click Planning Model,,./video/240.mp4,./__subtitles/240.srt,https://www.youtube.com/watch?v=6Eg8PBjEYrw,N
241,241.0,,,,,,Tabloidization versus Credibility: Short Term Gain for Long Term Pain,,./video/241.mp4,./__subtitles/241.srt,https://www.youtube.com/watch?v=pPQnBDpx3Js,N
242,242.0,,,,,,"""My Library Has Just Been Obliterated"": Producing New Norms of Use Via Software Update",,./video/242.mp4,./__subtitles/242.srt,https://www.youtube.com/watch?v=rqnpX6ahRzQ,N
243,243.0,,,,,,Decipher: An Interactive Visualization Tool for Interpreting Unstructured Design Feedback from ...,,./video/243.mp4,./__subtitles/243.srt,https://www.youtube.com/watch?v=chwpGspBVv8,N
244,244.0,,,,,,Broadening Exposure to Socio-Political Opinions via a Pushy Smart Home Device,,./video/244.mp4,./__subtitles/244.srt,https://www.youtube.com/watch?v=x9GYxqmeIPc,N
245,245.0,,,,,,"The Experience of Guided Online Therapy: A Longitudinal, Qualitative Analysis of Client Feedback ...",,./video/245.mp4,./__subtitles/245.srt,https://www.youtube.com/watch?v=JQB1_9yEAtU,N
246,246.0,,,,,,A Design Engineering Approach for Quantitatively Exploring Context-Aware Sentence Retrieval for ...,,./video/246.mp4,./__subtitles/246.srt,https://www.youtube.com/watch?v=VmtD5zktNco,N
247,247.0,,,,,,"GUIComp: A GUI Design Assistant with Real-Time, Multi-Faceted Feedback",,./video/247.mp4,./__subtitles/247.srt,https://www.youtube.com/watch?v=zwZUrxbKySQ,N
248,248.0,,,,,,Bridging the Virtual and Real Worlds: A Preliminary Study of Messaging Notifications in Virtual ...,,./video/248.mp4,./__subtitles/248.srt,https://www.youtube.com/watch?v=aE7Rnsdn54A,N
249,249.0,,,,,,Optimizing User Interface Layouts via Gradient Descent,,./video/249.mp4,./__subtitles/249.srt,https://www.youtube.com/watch?v=5i2xzP7f1ag,N
250,250.0,,,,,,Gaiters: Exploring Skin Stretch Feedback on Legs for Enhancing Virtual Reality Experiences,,./video/250.mp4,./__subtitles/250.srt,https://www.youtube.com/watch?v=w4WXcncBrMI,N
251,251.0,,,,,,ProtoSpray: Combining 3D Printing and Spraying to Create Interactive Displays with Arbitrary Shapes,,./video/251.mp4,./__subtitles/251.srt,https://www.youtube.com/watch?v=5WPqaVDVEmc,N
252,252.0,,,,,,Pedagogical Agents for Fostering Question-Asking Skills in Children,,./video/252.mp4,./__subtitles/252.srt,https://www.youtube.com/watch?v=zk5SYUi0LmU,N
253,253.0,,,,,,Amazon vs. My Brother: How Users of Shared Smart Speakers Perceive and Cope with Privacy Risks,,./video/253.mp4,./__subtitles/253.srt,https://www.youtube.com/watch?v=1y3KoKCgNdw,N
254,254.0,,,,,,Feminist Living Labs as Research Infrastructures for HCI: The Case of a Video Game Company,,./video/254.mp4,./__subtitles/254.srt,https://www.youtube.com/watch?v=9-QT9Cp01lQ,N
255,255.0,,,,,,Improving Virtual Reality Ergonomics Through Reach-Bounded Non-Linear Input Amplification,,./video/255.mp4,./__subtitles/255.srt,https://www.youtube.com/watch?v=6xNxdmjHMEY,N
256,256.0,,,,,,Towards Inclusive External Communication of Autonomous Vehicles for Pedestrians with Vision ...,,./video/256.mp4,./__subtitles/256.srt,https://www.youtube.com/watch?v=6IQRcTcOrgs,N
257,257.0,,,,,,DataQuilt: Extracting Visual Elements from Images to Craft Pictorial Visualizations,,./video/257.mp4,./__subtitles/257.srt,https://www.youtube.com/watch?v=0K6ZiQ78otA,N
258,258.0,,,,,,Un-authorised View: Leveraging Volunteer Expertise in Heritage,,./video/258.mp4,./__subtitles/258.srt,https://www.youtube.com/watch?v=60-IMQ27f38,N
259,259.0,,,,,,Community Collectives: Low-tech Social Support for Digitally-Engaged Entrepreneurship,,./video/259.mp4,./__subtitles/259.srt,https://www.youtube.com/watch?v=R9rs8x2LmJc,N
260,260.0,,,,,,GAZED– Gaze-guided Cinematic Editing of Wide-Angle Monocular Video Recordings,,./video/260.mp4,./__subtitles/260.srt,https://www.youtube.com/watch?v=dZVvqJVuMEQ,N
261,261.0,,,,,,"Awareness, Navigation, and Use of Feed Control Settings Online",,./video/261.mp4,./__subtitles/261.srt,https://www.youtube.com/watch?v=AjXP-PzK61A,N
262,262.0,,,,,,NurseCare: Design and 'In-The-Wild' Evaluation of a Mobile System to Promote the Ergonomic ...,,./video/262.mp4,./__subtitles/262.srt,https://www.youtube.com/watch?v=_KaUKylS_Ps,N
263,263.0,,,,,,Scenario Co-Creation Cards: A Culturally Sensitive Tool for Eliciting Values,,./video/263.mp4,./__subtitles/263.srt,https://www.youtube.com/watch?v=EvnKfi5aqGY,N
264,264.0,,,,,,DoughNets: Visualising Networks Using Torus Wrapping,,./video/264.mp4,./__subtitles/264.srt,https://www.youtube.com/watch?v=ea0qbnXDMS4,N
265,265.0,,,,,,Camera Adversaria,,./video/265.mp4,./__subtitles/265.srt,https://www.youtube.com/watch?v=cNGHZs47atU,N
266,266.0,,,,,,Automatic Text Simplification Tools for Deaf and Hard of Hearing Adults: Benefits of Lexical ...,,./video/266.mp4,./__subtitles/266.srt,https://www.youtube.com/watch?v=-f4zOcRWeaE,N
267,267.0,,,,,,EarBuddy: Enabling On-Face Interaction via Wireless Earbuds,,./video/267.mp4,./__subtitles/267.srt,https://www.youtube.com/watch?v=siZFDS55oS4,N
268,268.0,,,,,,Evaluating Multivariate Network Visualization Techniques Using a Validated Design and ...,,./video/268.mp4,./__subtitles/268.srt,https://www.youtube.com/watch?v=R4bWdBpmGmw,N
269,269.0,,,,,,User's Role in Platform Infrastructuralization: WeChat as an Exemplar,,./video/269.mp4,./__subtitles/269.srt,https://www.youtube.com/watch?v=spGVUkCGNVA,N
270,270.0,,,,,,VoiceCoach: Interactive Evidence-based Training for Voice Modulation Skills in Public Speaking,,./video/270.mp4,./__subtitles/270.srt,https://www.youtube.com/watch?v=utKFpKtlr_c,N
271,271.0,,,,,,Supporting the Supporters of Unaccompanied Migrant Youth: Designing for Social-ecological Resilience,,./video/271.mp4,./__subtitles/271.srt,https://www.youtube.com/watch?v=bfCrJNtC9c4,N
